"team","player","position","status","details"
"LAC","Quentin Johnston","WR","Questionable","QUESTIONABLE"
"LAC","Trey Pipkins III","G","Out","OUT"
"LAC","Jamaree Salyer","G","Questionable","QUESTIONABLE"
"LAC","Da'Shawn Hand","DT","Injured Reserve","IR"
"LAC","Denzel Perryman","LB","Injured Reserve","IR-R"
"LAC","Bud Dupree","LB","Questionable","QUESTIONABLE"
"LAC","Joe Alt","OT","Out","OUT"
"LAC","Scott Matlock","FB","Questionable","QUESTIONABLE"
"LV","Aidan O'Connell","QB","Injured Reserve - RES","IR"
"LV","Brock Bowers","TE","Out","OUT"
"LV","Brennan Jackson","LB","Injured Reserve","IR"
"LV","AJ Cole","P","Questionable","QUESTIONABLE"
"MIA","Austin Jackson","G","Injured Reserve","IR"
"MIA","James Daniels","G","Injured Reserve","IR"
"MIA","Aaron Brewer","G","Questionable","QUESTIONABLE"
"MIA","Tyrel Dodson","LB","Out","OUT"
"MIA","Storm Duck","CB","Questionable","QUESTIONABLE"
"MIA","Elijah Campbell","S","Out","OUT"
"MIA","Jason Sanders","PK","Injured Reserve","IR-R"
"MIA","Liam Eichenberg","OT","Out","PUP-R"
"MIN","J.J. McCarthy","QB","Out","QUESTIONABLE"
"MIN","Carson Wentz","QB","Questionable","QUESTIONABLE"
"MIN","Ben Yurosek","TE","Out","QUESTIONABLE"
"MIN","Michael Jurgens","G","Questionable","QUESTIONABLE"
"MIN","Donovan Jackson","G","Questionable","QUESTIONABLE"
"MIN","Ryan Kelly","C","Injured Reserve","IR"
"MIN","Tyler Batty","LB","Injured Reserve","IR-R"
"MIN","Andrew Van Ginkel","LB","Out","QUESTIONABLE"
"MIN","Brian O'Neill","OT","Questionable","QUESTIONABLE"
"NE","Antonio Gibson","RB","Injured Reserve","IR"
"NE","Keion White","DE","Out","OUT"
"NE","Anfernee Jennings","LB","Out","OUT"
"NE","Marte Mapu","LB","Questionable","QUESTIONABLE"
"NE","Charles Woods","CB","Questionable","QUESTIONABLE"
"NE","Christian Gonzalez","CB","Questionable","QUESTIONABLE"
"NE","Jaylinn Hawkins","S","Out","OUT"
"NO","Alvin Kamara","RB","Questionable","QUESTIONABLE"
"NO","John Ridgeway III","DT","Injured Reserve","IR-R"
"NO","Isaac Yiadom","CB","Out","OUT"
"NYG","Jameis Winston","QB","Out","INACTIVE"
"NYG","Darius Slayton","WR","Out","INACTIVE"
"NYG","John Michael Schmitz Jr.","C","Questionable","QUESTIONABLE"
"NYG","Elijah Garcia","DE","Out","INACTIVE"
"NYG","D.J. Davidson","DT","Questionable","QUESTIONABLE"
"NYG","Demetrius Flannigan-Fowles","LB","Out","INACTIVE"
"NYG","Anthony Johnson Jr.","S","Out","PUP-R"
"NYG","Evan Neal","OT","Out","INACTIVE"
"NYG","James Hudson III","OT","Out","INACTIVE"
"NYJ","Braelon Allen","RB","Injured Reserve","IR"
"NYJ","Allen Lazard","WR","Out","OUT"
"NYJ","Ja'Markis Weston","DE","Injured Reserve","IR-R"
"NYJ","Michael Carter II","CB","Out","OUT"
"NYJ","Brandon Stephens","CB","Questionable","QUESTIONABLE"
"PHI","Sam Howell","QB","Out","INACTIVE"
"PHI","Xavier Gipson","WR","Out","INACTIVE"
"PHI","Grant Calcaterra","TE","Out","INACTIVE"
"PHI","Landon Dickerson","G","Out","INACTIVE"
"PHI","Jalen Carter","DT","Out","INACTIVE"
"PHI","Mac McWilliams","CB","Out","INACTIVE"
"PHI","Quinyon Mitchell","CB","Questionable","QUESTIONABLE"
"PIT","Skylar Thompson","QB","Injured Reserve - RES","IR"
"PIT","Will Howard","QB","Injured Reserve - RES","IR"
"PIT","Calvin Austin III","WR","Out","OUT"
"SEA","Josh Jones","G","Out","OUT"
"SEA","Derick Hall","LB","Out","OUT"
"SEA","Devon Witherspoon","CB","Doubtful","DOUBTFUL"
"SEA","Riq Woolen","CB","Out","OUT"
"SEA","Julian Love","S","Doubtful","DOUBTFUL"
"SF","Kurtis Rourke","QB","Injured Reserve - RES","IR"
"SF","Brock Purdy","QB","Out","OUT"
"SF","Mac Jones","QB","Questionable","QUESTIONABLE"
"SF","Jordan Watkins","WR","Out","OUT"
"SF","Ricky Pearsall","WR","Out","OUT"
"SF","Jauan Jennings","WR","Questionable","QUESTIONABLE"
"SF","George Kittle","TE","Injured Reserve","IR"
"SF","Yetur Gross-Matos","DE","Out","OUT"
"SF","Kevin Givens","DT","Injured Reserve","IR-R"
"SF","Kalia Davis","DT","Questionable","QUESTIONABLE"
"SF","Alfred Collins","DT","Questionable","QUESTIONABLE"
"SF","Upton Stout","CB","Questionable","QUESTIONABLE"
"SF","Malik Mustapha","S","Questionable","QUESTIONABLE"
"TB","Bucky Irving","RB","Out","OUT"
"TB","Josh Williams","RB","Out","OUT"
"TB","Jalen McMillan","WR","Injured Reserve","IR-R"
"TB","Mike Evans","WR","Out","OUT"
"TB","Chris Godwin Jr.","WR","Out","OUT"
"TB","Zyon McCollum","CB","Out","OUT"
"TB","Benjamin Morrison","CB","Out","OUT"
"TB","Christian Izien","S","Questionable","QUESTIONABLE"
"TB","Luke Goedeke","OT","Injured Reserve","IR"
"TEN","Will Levis","QB","Injured Reserve - RES","IR"
"TEN","Bryce Oliver","WR","Out","OUT"
"TEN","Van Jefferson","WR","Questionable","QUESTIONABLE"
"TEN","Blake Hance","G","Out","OUT"
"TEN","Arden Key","LB","Out","OUT"
"TEN","Marcus Harris","CB","Out","OUT"
"TEN","Joey Slye","PK","Out","OUT"
"TEN","JC Latham","OT","Questionable","QUESTIONABLE"
"WAS","Chris Rodriguez Jr.","RB","Questionable","QUESTIONABLE"
"WAS","Noah Brown","WR","Out","OUT"
"WAS","Terry McLaurin","WR","Out","OUT"
"WAS","Deebo Samuel","WR","Questionable","QUESTIONABLE"
"WAS","Sam Cosmi","G","Out","PUP-R"
